shot_id_number,is_goal
9875,0.39
9880,0.4
9885,0.53
9889,0.88
9894,0.43
9901,0.24
9909,0.91
9914,0.11
9915,0.73
9919,0.37
9920,0.72
9933,0.39
9940,0.51
9946,0.64
9948,0.2
9956,0.5
9958,0.54
9959,0.42
9962,0.36
9967,0.46
9973,0.49
9976,0.34
9978,0.4
9982,0.43
9987,0.43
9988,0.42
9989,0.33
9991,0.78
9992,0.4
9994,0.35
10000,0.14
10002,0.64
10005,0.32
10008,0.29
10009,0.39
10011,0.39
10021,0.3
10022,0.7
10053,0.34
10058,0.66
10066,0.27
10074,0.35
10076,0.4
10090,0.67
10092,0.27
10098,0.39
10099,0.34
10102,0.43
10103,0.3
10104,0.4
10106,0.58
10108,0.61
10113,0.54
10117,0.51
10119,0.29
10122,0.44
10125,0.46
10140,0.52
10147,0.49
10155,0.32
10159,0.45
10164,0.48
10175,0.35
10176,0.57
10178,0.4
10186,0.45
10200,0.42
10204,0.74
10206,0.52
10211,0.5
10212,0.34
10217,0.44
10218,0.44
10220,0.37
10230,0.54
10233,0.83
10234,0.42
10235,0.32
10239,0.39
10240,0.35
10242,0.38
10243,0.18
10245,0.35
10246,0.7
10247,0.31
10250,0.4
10254,0.71
10257,0.65
10260,0.41
10261,0.79
10265,0.34
10273,0.45
10274,0.34
10276,0.43
10277,0.36
10289,0.94
10290,0.23
10298,0.43
10301,0.41
10304,0.37
10305,0.45
10311,0.55
10313,0.26
10320,0.26
10323,0.34
10326,0.44
10328,0.33
10332,0.75
10336,0.84
10343,0.26
10348,0.37
10350,0.5
10351,0.33
10354,0.29
10365,0.45
10372,0.32
10373,0.59
10377,0.32
10380,0.33
10383,0.38
10396,0.44
10397,0.66
10399,0.62
10400,0.45
10401,0.31
10402,0.37
10403,0.63
10410,0.85
10412,0.49
10415,0.34
10424,0.47
10428,0.37
10432,0.29
10443,0.3
10462,0.47
10472,0.67
10477,0.33
10479,0.32
10482,0.29
10484,0.45
10490,0.58
10493,0.38
10495,0.52
10497,0.4
10516,0.31
10521,0.38
10522,0.36
10523,0.57
10528,0.45
10530,0.39
10532,0.38
10533,0.43
10535,0.3
10543,0.77
10547,0.4
10552,0.37
10558,0.3
10564,0.49
10566,0.49
10571,0.34
10572,0.33
10574,0.25
10583,0.74
10600,0.43
10607,0.47
10608,0.37
10614,0.27
10630,0.39
10634,0.49
10635,0.39
10641,0.56
10643,0.36
10644,0.56
10647,0.28
10648,0.4
10661,0.48
10669,0.38
10675,0.38
10686,0.58
10704,0.31
10707,0.44
10709,0.71
10710,0.46
10722,0.45
10736,0.68
10738,0.31
10764,0.39
10767,0.65
10776,0.29
10779,0.59
10780,0.81
10781,0.36
10792,0.64
10797,0.34
10798,0.37
10801,0.46
10802,0.33
10805,0.39
10808,0.4
10810,0.62
10816,0.41
10817,0.4
10818,0.38
10829,0.7
10843,0.69
10858,0.36
10866,0.41
10874,0.42
10876,0.4
10887,0.36
10890,0.27
10891,0.33
10896,0.34
10900,0.49
10905,0.34
10907,0.37
10914,0.18
10917,0.23
10936,0.61
10947,0.53
10948,0.64
10951,0.49
10955,0.15
10969,0.42
10984,0.36
10987,0.47
10990,0.41
10992,0.64
10996,0.47
10997,0.54
10999,0.49
11000,0.71
11001,0.44
11010,0.47
11016,0.64
11018,0.61
11024,0.27
11034,0.82
11039,0.49
11041,0.34
11047,0.25
11048,0.4
11053,0.36
11055,0.33
11056,0.42
11063,0.38
11065,0.32
11068,0.68
11070,0.34
11071,0.4
11072,0.27
11077,0.38
11079,0.7
11086,0.41
11091,0.35
11093,0.51
11094,0.44
11112,0.34
11113,0.45
11128,0.4
11135,0.44
11153,0.4
11154,0.23
11160,0.43
11163,0.36
11179,0.35
11181,0.51
11206,0.54
11207,0.41
11216,0.33
11221,0.35
11223,0.64
11228,0.41
11235,0.27
11237,0.43
11239,0.48
11244,0.23
11256,0.47
11267,0.34
11272,0.61
11281,0.34
11285,0.44
11288,0.44
11291,0.38
11293,0.3
11296,0.69
11297,0.39
11298,0.59
11299,0.27
11301,0.35
11304,0.18
11309,0.49
11313,0.43
11329,0.74
11331,0.49
11332,0.4
11337,0.41
11343,0.72
11347,0.39
11348,0.69
11355,0.77
11368,0.34
11369,0.31
11371,0.54
11378,0.51
11380,0.47
11384,0.35
11387,0.33
11392,0.24
11393,0.28
11399,0.44
11403,0.27
11404,0.15
11412,0.54
11423,0.7
11429,0.35
11430,0.49
11431,0.39
11432,0.34
11444,0.68
11450,0.95
11451,0.53
11476,0.26
11485,0.45
11488,0.34
11493,0.69
11495,0.43
11505,0.47
11508,0.93
11518,0.6
11522,0.15
11524,0.6
11533,0.43
11549,0.64
11551,0.79
11560,0.47
11563,0.46
11565,0.62
11567,0.38
11569,0.26
11589,0.47
11591,0.4
11598,0.47
11603,0.63
11604,0.44
11611,0.5
11617,0.6
11626,0.4
11627,0.41
11636,0.41
11642,0.29
11643,0.24
11648,0.53
11651,0.36
11663,0.4
11666,0.74
11685,0.37
11686,0.3
11698,0.34
11699,0.32
11700,0.39
11708,0.43
11710,0.27
11711,0.35
11713,0.29
11718,0.34
11724,0.87
11734,0.42
11736,0.36
11742,0.38
11761,0.61
11767,0.45
11768,0.35
11775,0.42
11779,0.55
11786,0.95
11790,0.43
11791,0.33
11796,0.04
11806,0.46
11808,0.48
11810,0.39
11811,0.36
11814,0.68
11816,0.39
11820,0.57
11822,0.43
11829,0.42
11832,0.38
11834,0.76
11836,0.38
11837,0.42
11844,0.4
11847,0.6
11862,0.35
11864,0.72
11865,0.43
11872,0.41
11873,0.67
11886,0.5
11894,0.44
11900,0.7
11901,0.41
11905,0.29
11906,0.28
11907,0.46
11912,0.3
11914,0.53
11915,0.28
11918,0.42
11924,0.34
11929,0.83
11930,0.21
11936,0.39
11937,0.34
11948,0.4
11954,0.37
11957,0.23
11964,0.55
11968,0.14
11972,0.67
11974,0.46
11976,0.38
11979,0.44
11981,0.33
11983,0.38
11989,0.18
11991,0.34
11998,0.5
12003,0.28
12007,0.46
12011,0.39
12014,0.42
12024,0.21
12033,0.56
12034,0.41
12041,0.5
12046,0.71
12051,0.44
12056,0.44
12064,0.32
12069,0.23
12070,0.31
12071,0.32
12072,0.38
12078,0.3
12091,0.41
12092,0.35
12094,0.27
12098,0.36
12103,0.48
12115,0.65
12118,0.72
12122,0.36
12125,0.82
12133,0.38
12135,0.26
12137,0.55
12141,0.4
12143,0.47
12144,0.77
12150,0.52
12154,0.44
12163,0.38
12164,0.39
12169,0.49
12170,0.49
12177,0.35
12193,0.52
12196,0.37
12197,0.6
12202,0.52
12206,0.45
12209,0.68
12214,0.43
12215,0.43
12218,0.7
12219,0.34
12221,0.7
12228,0.29
12233,0.55
12238,0.65
12242,0.32
12245,0.47
12247,0.39
12251,0.28
12287,0.49
12292,0.82
12303,0.39
12304,0.4
12311,0.42
12317,0.66
12318,0.43
12320,0.72
12323,0.67
12328,0.31
12333,0.55
12334,0.46
12335,0.44
12346,0.58
12352,0.62
12358,0.46
12364,0.37
12366,0.41
12376,0.29
12389,0.31
12396,0.54
12401,0.58
12402,0.87
12405,0.17
12406,0.46
12408,0.44
12410,0.77
12413,0.46
12417,0.31
12424,0.53
12425,0.36
12426,0.23
12430,0.44
12432,0.63
12433,0.35
12451,0.18
12457,0.42
12463,0.72
12465,0.55
12468,0.45
12474,0.36
12475,0.6
12476,0.6
12486,0.42
12487,0.35
12504,0.35
12514,0.45
12524,0.91
12526,0.28
12530,0.48
12532,0.21
12587,0.67
12593,0.37
12599,0.38
12600,0.49
12603,0.21
12604,0.41
12620,0.35
12624,0.95
12630,0.37
12638,0.4
12641,0.63
12643,0.79
12646,0.34
12656,0.45
12659,0.57
12666,0.49
12672,0.8
12673,0.69
12675,0.56
12678,0.59
12692,0.12
12693,0.83
12695,0.41
12700,0.45
12707,0.43
12711,0.76
12716,0.41
12717,0.66
12723,0.57
12735,0.54
12738,0.24
12742,0.38
12746,0.37
12753,0.53
12758,0.44
12760,0.34
12763,0.28
12764,0.27
12768,0.37
12772,0.34
12776,0.26
12777,0.33
12783,0.87
12801,0.39
12803,0.38
12804,0.34
12805,0.32
12817,0.45
12824,0.37
12839,0.4
12847,0.43
12850,0.94
12867,0.89
12875,0.35
12883,0.38
12885,0.48
12887,0.38
12890,0.32
12903,0.42
12906,0.38
12907,0.22
12909,0.5
12912,0.26
12914,0.49
12915,0.26
12930,0.48
12931,0.35
12934,0.34
12951,0.29
12955,0.28
12971,0.36
12972,0.43
12973,0.63
12986,0.45
12987,0.83
12988,0.41
12999,0.38
13015,0.3
13026,0.54
13036,0.43
13039,0.35
13040,0.3
13041,0.71
13043,0.79
13053,0.57
13057,0.31
13064,0.33
13066,0.39
13068,0.68
13069,0.57
13073,0.46
13079,0.78
13086,0.24
13089,0.51
13093,0.38
13097,0.48
13098,0.35
13105,0.28
13107,0.5
13108,0.72
13110,0.36
13112,0.7
13114,0.38
13118,0.3
13127,0.38
13129,0.33
13134,0.73
13142,0.94
13146,0.29
13149,0.4
13152,0.35
13157,0.32
13158,0.55
13159,0.56
13161,0.59
13162,0.38
13166,0.36
13168,0.45
13170,0.72
13186,0.46
13191,0.43
13194,0.41
13200,0.25
13203,0.31
13209,0.38
13212,0.48
13213,0.32
13218,0.85
13222,0.41
13229,0.42
13234,0.44
13257,0.71
13258,0.34
13268,0.31
13270,0.33
13291,0.3
13292,0.18
13299,0.4
13303,0.26
13306,0.31
13307,0.89
13309,0.21
13311,0.54
13312,0.44
13322,0.36
13323,0.48
13324,0.83
13330,0.44
13338,0.41
13344,0.58
13348,0.29
13355,0.44
13356,0.48
13359,0.57
13365,0.85
13368,0.42
13370,0.43
13371,0.44
13372,0.56
13377,0.44
13385,0.39
13389,0.47
13392,0.33
13393,0.56
13395,0.51
13399,0.41
13404,0.39
13410,0.62
13411,0.37
13413,0.33
13416,0.37
13434,0.47
13435,0.44
13445,0.28
13446,0.34
13451,0.83
13462,0.46
13464,0.36
13466,0.39
13471,0.32
13472,0.52
13477,0.3
13481,0.3
13484,0.5
13490,0.43
13492,0.46
13500,0.49
13508,0.35
13516,0.37
13525,0.41
13526,0.51
13530,0.51
13532,0.32
13538,0.31
13546,0.43
13548,0.42
13550,0.82
13551,0.48
13564,0.49
13566,0.61
13570,0.39
13580,0.39
13582,0.53
13585,0.36
13588,0.19
13592,0.59
13594,0.4
13609,0.4
13610,0.66
13612,0.64
13613,0.22
13625,0.37
13626,0.79
13629,0.67
13639,0.8
13645,0.78
13647,0.51
13648,0.29
13652,0.69
13654,0.81
13664,0.57
13673,0.32
13680,0.53
13684,0.38
13690,0.36
13693,0.56
13696,0.55
13700,0.61
13701,0.32
13703,0.46
13707,0.41
13711,0.39
13713,0.29
13714,0.4
13716,0.47
13720,0.37
13725,0.58
13727,0.42
13733,0.28
13738,0.3
13743,0.81
13756,0.37
13757,0.41
13759,0.53
13761,0.79
13767,0.38
13782,0.37
13786,0.37
13787,0.33
13792,0.44
13795,0.62
13798,0.46
13807,0.2
13809,0.58
13811,0.44
13815,0.32
13817,0.55
13818,0.42
13822,0.43
13824,0.26
13829,0.51
13832,0.88
13840,0.62
13841,0.57
13851,0.37
13868,0.4
13871,0.69
13878,0.25
13880,0.33
13888,0.56
13890,0.45
13891,0.39
13895,0.41
13907,0.53
13910,0.5
13912,0.59
13913,0.22
13920,0.39
13923,0.35
13927,0.19
13929,0.43
13935,0.59
13936,0.46
13939,0.25
13946,0.44
13950,0.35
13951,0.35
13954,0.45
13956,0.28
13958,0.64
13969,0.4
13980,0.21
13981,0.4
13986,0.51
13987,0.29
13989,0.41
13992,0.48
13994,0.62
14001,0.53
14002,0.31
14004,0.36
14005,0.31
14006,0.32
14012,0.41
14015,0.42
14021,0.45
14024,0.51
14045,0.35
14047,0.62
14057,0.36
14059,0.3
14060,0.36
14066,0.46
14068,0.31
14070,0.39
14074,0.44
14076,0.46
14089,0.43
14101,0.46
14113,0.61
14115,0.37
14116,0.36
14120,0.43
14128,0.48
14131,0.39
14134,0.65
14136,0.4
14137,0.45
14138,0.36
14139,0.67
14152,0.4
14153,0.84
14155,0.38
14156,0.65
14159,0.38
14164,0.42
14165,0.65
14171,0.36
14174,0.43
14175,0.41
14181,0.64
14186,0.75
14189,0.44
14191,0.2
14192,0.47
14201,0.37
14206,0.6
14210,0.53
14214,0.37
14221,0.51
14222,0.64
14230,0.7
14231,0.42
14236,0.49
14241,0.64
14245,0.42
14249,0.36
14251,0.37
14262,0.34
14263,0.36
14265,0.36
14267,0.42
14270,0.89
14276,0.36
14279,0.17
14281,0.38
14285,0.58
14289,0.56
14290,0.55
14293,0.39
14295,0.61
14296,0.48
14297,0.53
14298,0.71
14310,0.21
14312,0.67
14313,0.38
14315,0.78
14318,0.54
14319,0.37
14322,0.45
14325,0.54
14331,0.25
14334,0.36
14341,0.4
14343,0.9
14344,0.4
14345,0.43
14346,0.44
14347,0.46
14349,0.3
14352,0.43
14358,0.26
14361,0.55
14363,0.6
14364,0.42
14366,0.4
14374,0.38
14376,0.56
14381,0.43
14387,0.37
14398,0.45
14410,0.42
14412,0.45
14415,0.6
14422,0.47
14423,0.4
14425,0.42
14436,0.35
14442,0.58
14444,0.41
14455,0.78
14465,0.45
14469,0.58
14471,0.46
14475,0.7
14479,0.3
14480,0.36
14488,0.28
14491,0.73
14499,0.71
14501,0.44
14516,0.44
14520,0.65
14522,0.61
14523,0.5
14526,0.38
14537,0.66
14538,0.47
14550,0.45
14560,0.37
14561,0.45
14562,0.46
14575,0.67
14586,0.41
14592,0.48
14601,0.55
14602,0.37
14604,0.51
14606,0.45
14613,0.33
14627,0.4
14641,0.5
14652,0.35
14662,0.4
14665,0.54
14673,0.42
14675,0.39
14679,0.56
14683,0.22
14686,0.41
14695,0.44
14705,0.58
14708,0.29
14709,0.58
14710,0.47
14715,0.48
14717,0.42
14723,0.43
14725,0.45
14727,0.56
14728,0.49
14733,0.43
14735,0.47
14743,0.28
14746,0.33
14752,0.61
14757,0.34
14759,0.46
14762,0.31
14763,0.38
14774,0.22
14777,0.57
14778,0.23
14789,0.18
14797,0.29
14798,0.64
14811,0.27
14812,0.4
14818,0.47
14825,0.46
14827,0.35
14829,0.32
14830,0.43
14837,0.29
14839,0.49
14849,0.57
14863,0.3
14869,0.35
14882,0.37
14884,0.47
14886,0.44
14888,0.58
14890,0.35
14904,0.33
14938,0.78
14952,0.41
14958,0.38
14960,0.3
14963,0.31
14972,0.55
14979,0.55
14980,0.23
14986,0.45
14988,0.83
15003,0.43
15006,0.54
15009,0.79
15015,0.4
15024,0.37
15026,0.31
15030,0.52
15036,0.47
15038,0.39
15039,0.43
15047,0.66
15049,0.48
15056,0.83
15060,0.54
15068,0.35
15070,0.41
15073,0.32
15081,0.45
15084,0.34
15088,0.75
15092,0.39
15095,0.37
15097,0.35
15098,0.36
15115,0.35
15120,0.47
15126,0.22
15133,0.39
15143,0.3
15156,0.57
15163,0.43
15164,0.37
15178,0.47
15198,0.9
15200,0.54
15204,0.43
15206,0.52
15208,0.07
15214,0.45
15218,0.52
15231,0.29
15238,0.25
15239,0.3
15240,0.32
15249,0.31
15256,0.33
15260,0.48
15290,0.38
15296,0.56
15298,0.41
15299,0.63
15307,0.91
15308,0.39
15309,0.35
15321,0.44
15323,0.4
15325,0.3
15335,0.42
15342,0.69
15346,0.57
15349,0.5
15354,0.46
15362,0.46
15372,0.57
15379,0.41
15383,0.32
15394,0.22
15399,0.18
15401,0.46
15405,0.5
15407,0.3
15412,0.43
15413,0.37
15415,0.53
15417,0.7
15427,0.47
15430,0.42
15436,0.45
15438,0.16
15439,0.4
15443,0.62
15444,0.43
15445,0.55
15446,0.45
15450,0.31
15456,0.79
15465,0.37
15466,0.39
15468,0.41
15470,0.48
15474,0.36
15476,0.5
15482,0.33
15492,0.38
15498,0.23
15510,0.41
15519,0.48
15523,0.28
15535,0.48
15548,0.86
15561,0.85
15563,0.37
15564,0.49
15566,0.39
15579,0.34
15580,0.36
15581,0.36
15587,0.49
15589,0.32
15591,0.39
15597,0.4
15615,0.59
15620,0.52
15627,0.49
15633,0.68
15636,0.71
15653,0.38
15654,0.49
15662,0.83
15664,0.34
15666,0.32
15667,0.36
15674,0.58
15692,0.47
15700,0.43
15715,0.28
15722,0.56
15736,0.55
15744,0.41
15746,0.28
15758,0.49
15760,0.41
15762,0.25
15766,0.39
15767,0.45
15770,0.3
15788,0.46
15789,0.65
15810,0.42
15818,0.36
15819,0.54
15820,0.35
15830,0.34
15844,0.48
15850,0.16
15857,0.5
15863,0.86
15868,0.49
15869,0.35
15872,0.41
15873,0.26
15876,0.38
15878,0.3
15883,0.6
15884,0.44
15885,0.46
15886,0.25
15891,0.59
15894,0.47
15898,0.52
15900,0.36
15912,0.45
15931,0.42
15932,0.5
15937,0.36
15940,0.55
15944,0.43
15945,0.36
15949,0.4
15960,0.46
15963,0.6
15970,0.36
15977,0.31
15982,0.29
15985,0.35
15995,0.27
16004,0.34
16005,0.58
16006,0.58
16011,0.4
16019,0.79
16021,0.5
16034,0.37
16051,0.73
16060,0.42
16065,0.45
16066,0.43
16070,0.46
16076,0.52
16091,0.44
16094,0.52
16101,0.4
16104,0.67
16113,0.78
16114,0.47
16115,0.7
16127,0.48
16128,0.3
16137,0.36
16138,0.49
16139,0.66
16142,0.29
16144,0.36
16148,0.61
16151,0.37
16154,0.36
16156,0.41
16165,0.43
16166,0.18
16168,0.3
16179,0.58
16193,0.47
16196,0.26
16198,0.25
16210,0.54
16228,0.68
16232,0.34
16237,0.39
16240,0.45
16252,0.39
16259,0.19
16262,0.55
16263,0.38
16270,0.32
16272,0.33
16276,0.41
16290,0.28
16295,0.82
16297,0.49
16299,0.33
16300,0.39
16302,0.38
16303,0.42
16305,0.5
16309,0.37
16312,0.44
16316,0.31
16320,0.39
16326,0.4
16327,0.36
16338,0.34
16342,0.34
16346,0.49
16348,0.38
16355,0.35
16356,0.35
16378,0.54
16382,0.37
16391,0.27
16392,0.23
16395,0.72
16399,0.36
16403,0.38
16408,0.23
16413,0.48
16415,0.51
16417,0.37
16420,0.38
16431,0.24
16439,0.57
16441,0.44
16444,0.43
16446,0.11
16451,0.34
16454,0.3
16456,0.32
16458,0.55
16461,0.46
16462,0.27
16469,0.35
16479,0.68
16484,0.47
16486,0.52
16487,0.24
16491,0.41
16494,0.57
16507,0.56
16508,0.42
16519,0.34
16523,0.21
16526,0.69
16530,0.36
16532,0.41
16535,0.54
16542,0.44
16550,0.61
16555,0.28
16556,0.4
16558,0.42
16567,0.36
16576,0.33
16579,0.55
16580,0.54
16595,0.57
16598,0.42
16600,0.27
16604,0.56
16605,0.61
16607,0.43
16610,0.38
16612,0.83
16617,0.42
16625,0.62
16632,0.56
16634,0.63
16650,0.41
16652,0.31
16654,0.41
16655,0.4
16656,0.47
16657,0.45
16660,0.33
16661,0.94
16662,0.54
16667,0.73
16669,0.41
16673,0.33
16675,0.51
16676,0.45
16678,0.38
16679,0.33
16693,0.4
16701,0.45
16709,0.72
16715,0.14
16722,0.49
16724,0.3
16727,0.55
16735,0.43
16741,0.53
16747,0.35
16752,0.24
16758,0.56
16765,0.33
16771,0.27
16785,0.34
16793,0.45
16800,0.48
16805,0.25
16809,0.36
16818,0.38
16820,0.33
16827,0.41
16830,0.36
16843,0.92
16847,0.45
16855,0.55
16860,0.66
16862,0.6
16863,0.37
16869,0.58
16872,0.28
16874,0.26
16876,0.44
16883,0.35
16893,0.46
16895,0.48
16914,0.59
16917,0.38
16926,0.28
16930,0.42
16931,0.3
16932,0.34
16934,0.5
16937,0.32
16941,0.28
16942,0.91
16957,0.4
16962,0.31
16963,0.17
16967,0.44
16968,0.48
16972,0.42
16974,0.35
16984,0.39
16987,0.37
16994,0.59
16995,0.44
16999,0.29
17000,0.33
17004,0.35
17006,0.66
17034,0.43
17038,0.19
17040,0.37
17050,0.36
17055,0.44
17059,0.53
17066,0.49
17068,0.32
17077,0.4
17079,0.33
17082,0.29
17085,0.53
17087,0.43
17099,0.59
17105,0.32
17108,0.34
17110,0.42
17111,0.28
17116,0.67
17123,0.43
17124,0.3
17130,0.51
17132,0.58
17138,0.35
17143,0.66
17157,0.51
17160,0.52
17166,0.32
17167,0.35
17170,0.24
17179,0.58
17180,0.41
17184,0.29
17189,0.49
17197,0.56
17212,0.34
17219,0.57
17223,0.48
17225,0.46
17229,0.56
17234,0.44
17235,0.38
17239,0.47
17242,0.31
17243,0.54
17246,0.44
17247,0.29
17255,0.48
17258,0.61
17260,0.49
17264,0.37
17270,0.58
17271,0.44
17272,0.35
17285,0.42
17294,0.5
17297,0.49
17298,0.45
17299,0.34
17302,0.78
17306,0.47
17313,0.3
17315,0.44
17324,0.14
17326,0.34
17327,0.4
17330,0.41
17339,0.38
17345,0.31
17350,0.41
17351,0.46
17352,0.19
17371,0.41
17372,0.36
17381,0.53
17385,0.46
17388,0.3
17390,0.41
17392,0.41
17399,0.21
17404,0.37
17407,0.3
17408,0.43
17416,0.32
17418,0.43
17423,0.3
17434,0.7
17438,0.4
17443,0.8
17444,0.35
17447,0.26
17453,0.55
17454,0.26
17460,0.32
17467,0.34
17480,0.4
17488,0.42
17490,0.53
17493,0.43
17498,0.29
17503,0.42
17513,0.38
17517,0.39
17520,0.54
17525,0.42
17533,0.52
17534,0.15
17545,0.45
17553,0.34
17554,0.34
17557,0.29
17563,0.68
17564,0.4
17566,0.37
17576,0.48
17577,0.4
17580,0.62
17582,0.32
17596,0.35
17597,0.43
17602,0.57
17614,0.55
17623,0.41
17624,0.25
17627,0.52
17628,0.34
17630,0.26
17634,0.74
17639,0.34
17640,0.35
17652,0.49
17657,0.48
17661,0.34
17662,0.37
17666,0.25
17678,0.52
17680,0.35
17682,0.48
17687,0.5
17688,0.53
17693,0.47
17696,0.4
17703,0.29
17705,0.32
17711,0.43
17715,0.34
17717,0.33
17721,0.4
17727,0.38
17728,0.24
17737,0.2
17745,0.48
17755,0.33
17764,0.49
17768,0.29
17774,0.33
17777,0.26
17785,0.22
17786,0.59
17789,0.24
17793,0.27
17799,0.43
17802,0.32
17810,0.38
17813,0.36
17819,0.74
17825,0.39
17828,0.29
17833,0.39
17841,0.21
17842,0.38
17844,0.38
17849,0.39
17850,0.75
17855,0.44
17857,0.49
17861,0.21
17862,0.59
17863,0.51
17868,0.45
17876,0.45
17882,0.24
17885,0.3
17893,0.42
17894,0.19
17902,0.41
17903,0.46
17906,0.25
17907,0.36
17911,0.7
17917,0.35
17921,0.5
17932,0.2
17941,0.56
17945,0.21
17949,0.43
17954,0.36
17957,0.24
17958,0.63
17960,0.33
17967,0.73
17975,0.52
17985,0.53
18000,0.64
18002,0.43
18008,0.15
18014,0.36
18015,0.77
18019,0.39
18021,0.33
18022,0.56
18026,0.7
18029,0.31
18030,0.31
18034,0.43
18035,0.26
18036,0.47
18039,0.5
18053,0.47
18066,0.36
18075,0.39
18076,0.35
18079,0.34
18089,0.56
18104,0.5
18110,0.33
18119,0.4
18123,0.37
18124,0.41
18129,0.54
18131,0.4
18133,0.34
18136,0.33
18148,0.43
18152,0.12
18167,0.41
18177,0.31
18178,0.33
18183,0.26
18194,0.36
18197,0.67
18199,0.21
18213,0.16
18214,0.23
18221,0.24
18227,0.28
18235,0.42
18239,0.73
18245,0.38
18248,0.5
18265,0.47
18266,0.4
18267,0.47
18274,0.16
18279,0.55
18283,0.54
18291,0.41
18297,0.18
18302,0.36
18303,0.54
18315,0.38
18324,0.16
18326,0.44
18334,0.35
18336,0.31
18344,0.43
18346,0.32
18347,0.49
18350,0.46
18352,0.42
18353,0.39
18364,0.39
18366,0.49
18373,0.4
18389,0.44
18391,0.53
18393,0.27
18395,0.3
18400,0.52
18405,0.47
18408,0.48
18421,0.43
18425,0.35
18443,0.27
18444,0.43
18451,0.38
18456,0.34
18458,0.66
18460,0.4
18461,0.35
18467,0.64
18468,0.48
18475,0.48
18481,0.42
18485,0.21
18494,0.56
18495,0.89
18508,0.55
18519,0.21
18522,0.33
18530,0.34
18533,0.19
18537,0.37
18542,0.71
18547,0.25
18548,0.25
18553,0.35
18560,0.5
18561,0.3
18565,0.62
18572,0.35
18585,0.55
18593,0.33
18597,0.42
18600,0.51
18601,0.48
18620,0.26
18621,0.36
18625,0.5
18629,0.58
18637,0.2
18649,0.43
18653,0.49
18660,0.15
18671,0.45
18672,0.26
18677,0.44
18681,0.85
18684,0.85
18685,0.29
18686,0.49
18687,0.54
18689,0.39
18690,0.5
18709,0.42
18716,0.73
18723,0.4
18733,0.63
18747,0.22
18759,0.77
18773,0.53
18782,0.34
18797,0.55
18810,0.33
18817,0.45
18820,0.81
18823,0.37
18825,0.22
18836,0.19
18837,0.33
18850,0.35
18857,0.41
18861,0.62
18867,0.43
18870,0.32
18877,0.6
18887,0.46
18888,0.63
18898,0.36
18900,0.32
18914,0.32
18921,0.41
18922,0.53
18926,0.36
18937,0.42
18945,0.41
18947,0.46
18949,0.24
18953,0.31
18954,0.19
18957,0.5
18960,0.45
18965,0.31
18973,0.26
18983,0.47
18990,0.31
18991,0.24
18993,0.36
18995,0.31
18996,0.31
18998,0.22
19003,0.26
19010,0.5
19014,0.49
19015,0.38
19019,0.65
19028,0.49
19036,0.65
19038,0.37
19040,0.39
19046,0.2
19051,0.43
19054,0.86
19056,0.33
19070,0.4
19074,0.34
19078,0.47
19079,0.29
19083,0.46
19085,0.48
19088,0.33
19099,0.64
19124,0.39
19127,0.58
19134,0.39
19141,0.24
19146,0.23
19150,0.28
19159,0.75
19165,0.45
19169,0.4
19170,0.17
19176,0.37
19187,0.34
19189,0.38
19192,0.34
19202,0.42
19208,0.39
19209,0.28
19210,0.57
19216,0.43
19217,0.35
19218,0.54
19223,0.38
19224,0.37
19225,0.38
19228,0.45
19240,0.34
19246,0.46
19266,0.27
19269,0.39
19274,0.19
19275,0.45
19287,0.48
19298,0.41
19303,0.36
19306,0.77
19313,0.44
19325,0.24
19326,0.32
19328,0.54
19330,0.38
19339,0.34
19340,0.42
19342,0.38
19343,0.35
19344,0.41
19348,0.71
19350,0.36
19357,0.33
19361,0.7
19363,0.32
19364,0.43
19371,0.19
19376,0.34
19377,0.26
19381,0.38
19384,0.57
19390,0.54
19402,0.43
19405,0.35
19409,0.47
19418,0.36
19429,0.58
19433,0.35
19446,0.3
19458,0.38
19460,0.44
19462,0.52
19465,0.32
19471,0.29
19472,0.53
19478,0.38
19480,0.38
19487,0.4
19495,0.36
19497,0.59
19500,0.32
19503,0.64
19507,0.44
19517,0.34
19533,0.47
19537,0.45
19541,0.38
19561,0.55
19563,0.43
19566,0.52
19568,0.68
19576,0.37
19577,0.39
19578,0.35
19591,0.35
19597,0.62
19619,0.36
19622,0.54
19623,0.42
19624,0.36
19627,0.41
19629,0.5
19633,0.45
19639,0.2
19641,0.36
19643,0.36
19646,0.57
19649,0.39
19652,0.66
19657,0.35
19659,0.48
19660,0.62
19668,0.9
19678,0.41
19686,0.38
19690,0.26
19694,0.47
19695,0.39
19701,0.45
19702,0.47
19712,0.48
19720,0.44
19730,0.47
19731,0.59
19735,0.3
19739,0.28
19740,0.46
19743,0.31
19750,0.31
19752,0.55
19754,0.35
19762,0.5
19770,0.39
19775,0.56
19777,0.47
19782,0.37
19783,0.52
19786,0.48
19805,0.48
19808,0.51
19810,0.39
19819,0.6
19821,0.33
19827,0.6
19830,0.5
19832,0.52
19833,0.52
19834,0.23
19843,0.43
19844,0.18
19846,0.26
19847,0.35
19849,0.29
19850,0.7
19851,0.41
19861,0.46
19864,0.42
19866,0.47
19873,0.58
19878,0.22
19886,0.27
19892,0.3
19893,0.35
19901,0.24
19902,0.69
19920,0.41
19921,0.29
19922,0.36
19929,0.73
19932,0.58
19935,0.42
19936,0.47
19940,0.53
19946,0.75
19950,0.66
19952,0.34
19955,0.49
